"MEDV","CRIM","ZN","INDUS","CHAS","NOX","RM","AGE","DIS","RAD","TAX","PTRATIO","B","LSTAT","set"
20.1,13.0751,0,18.1,0.438080099515115,0.58,5.713,56.7,2.8237,24,666,20.2,396.9,14.76,"train"
19.9,4.34879,0,18.1,0.69480567043093,0.58,6.167,84,3.0334,24,666,20.2,396.9,16.29,"test"
19.6,4.03841,0,18.1,0.510765263925077,0.532,6.229,90.7,3.0993,24,666,20.2,395.33,12.87,"test"
23.2,3.56868,0,18.1,0.281264797076961,0.58,6.437,75,2.8965,24,666,20.2,393.37,14.36,"train"
29.8,4.64689,0,18.1,0.476010407108124,0.614,6.98,67.6,2.5329,24,666,20.2,374.68,11.66,"test"
13.8,8.05579,0,18.1,0.570504330535229,0.584,5.427,95.4,2.4298,24,666,20.2,352.58,18.14,"test"
13.3,6.39312,0,18.1,0.541246246997138,0.584,6.162,97.4,2.206,24,666,20.2,302.76,24.1,"train"
16.7,4.87141,0,18.1,0.446262675971984,0.614,6.484,93.6,2.3053,24,666,20.2,396.21,18.68,"train"
12,15.0234,0,18.1,0.381427983335614,0.614,5.304,97.3,2.1007,24,666,20.2,349.48,24.91,"train"
14.6,10.233,0,18.1,0.42176572479174,0.614,6.185,96.7,2.1705,24,666,20.2,379.7,18.03,"train"
21.4,14.3337,0,18.1,0.29277829953341,0.614,6.229,88,1.9512,24,666,20.2,383.32,13.11,"train"
23,5.82401,0,18.1,0.48221649119536,0.532,6.242,64.7,3.4242,24,666,20.2,396.9,10.74,"test"
23.7,5.70818,0,18.1,0.255122249388229,0.532,6.75,74.9,3.3317,24,666,20.2,393.07,7.74,"train"
25,5.73116,0,18.1,0.536562538901398,0.532,7.061,77,3.4106,24,666,20.2,395.28,7.01,"test"
21.8,2.81838,0,18.1,0.517992039023994,0.532,5.762,40.3,4.0983,24,666,20.2,392.92,10.42,"test"
20.6,2.37857,0,18.1,0.634638547249255,0.583,5.871,41.9,3.724,24,666,20.2,370.73,13.34,"train"
21.2,3.67367,0,18.1,0.635391147907591,0.583,6.312,51.9,3.9917,24,666,20.2,388.62,10.58,"train"
19.1,5.69175,0,18.1,0.277069108081451,0.583,6.114,79.8,3.5459,24,666,20.2,392.68,14.98,"test"
20.6,4.83567,0,18.1,0.411763230003612,0.583,5.905,53.2,3.1523,24,666,20.2,388.22,11.45,"train"
15.2,0.15086,0,27.74,0.354700686139757,0.609,5.454,92.7,1.8209,4,711,20.1,395.09,18.06,"train"
7,0.18337,0,27.74,0.310686442683013,0.609,5.414,98.3,1.7554,4,711,20.1,344.05,23.97,"train"
8.1,0.20746,0,27.74,0.50809151989711,0.609,5.093,98,1.8226,4,711,20.1,318.43,29.68,"test"
13.6,0.10574,0,27.74,0.433306148417893,0.609,5.983,98.8,1.8681,4,711,20.1,390.11,18.07,"test"
20.1,0.11132,0,27.74,0.200094014838862,0.609,5.983,83.5,2.1099,4,711,20.1,396.9,13.35,"train"
21.8,0.17331,0,9.69,0.655519386762793,0.585,5.707,54,2.3817,6,391,19.2,396.9,12.01,"train"
24.5,0.27957,0,9.69,0.263369131929338,0.585,5.926,42.6,2.3817,6,391,19.2,396.9,13.59,"train"
23.1,0.17899,0,9.69,0.384329721043997,0.585,5.67,28.8,2.7986,6,391,19.2,393.29,17.6,"train"
19.7,0.2896,0,9.69,0.594955706218582,0.585,5.39,72.9,2.7986,6,391,19.2,396.9,21.14,"train"
18.3,0.26838,0,9.69,0.137483050180712,0.585,5.794,70.6,2.8927,6,391,19.2,396.9,14.1,"test"
21.2,0.23912,0,9.69,0.585971125231816,0.585,6.019,65.3,2.4091,6,391,19.2,396.9,12.92,"test"
17.5,0.17783,0,9.69,0.457655557052571,0.585,5.569,73.5,2.3999,6,391,19.2,395.77,15.1,"train"
16.8,0.22438,0,9.69,0.439500625193367,0.585,6.027,79.7,2.4982,6,391,19.2,396.9,14.33,"train"
22.4,0.06263,0,11.93,0.514825166416462,0.573,6.593,69.1,2.4786,1,273,21,391.99,9.67,"train"
20.6,0.04527,0,11.93,0.451804174941348,0.573,6.12,76.7,2.2875,1,273,21,396.9,9.08,"test"
23.9,0.06076,0,11.93,0.208303604391568,0.573,6.976,91,2.1675,1,273,21,396.9,5.64,"train"
22,0.10959,0,11.93,0.334574661300717,0.573,6.794,89.3,2.3889,1,273,21,393.45,6.48,"train"
11.9,0.04741,0,11.93,0.332541581574193,0.573,6.03,80.8,2.505,1,273,21,396.9,7.88,"test"
