"id","MEDV","CRIM","ZN","INDUS","CHAS","NOX","RM","AGE","DIS","RAD","TAX","PTRATIO","B","LSTAT","pt2.mean","pt2.median","pt2.mode","pt3.mean","pt3.median","pt3.mode","ols","qr","svm.linpred","svm.polypred","svm.radpred","svm.sigpred","ann","knn.pred","gbm","gam","loess","bart","cart"
"138",8.3,24.8017,0,18.1,"0",0.693,5.349,96,1.7028,24,666,20.2,396.9,19.77,17.2367398480775,18.0618845826816,22.5761523046092,12.6430872112294,13.340397136447,14.1352705410822,14.16211940861,10.8343488087763,11.1602281549432,12.4706718811574,12.1032114021349,23.0467174668485,22.6718947871515,11.7105263157895,9.50077264989878,6.67288284984893,NA,9.47497025552033,12.1771929824561
"139",17.2,7.40389,0,18.1,"0",0.597,5.617,97.9,1.4547,24,666,20.2,314.64,26.4,11.1205600687396,11.0247573845258,11.6462925851703,13.8016022816172,13.5017460885303,13.377755511022,13.5027427999849,12.2625238715764,12.5990888854808,15.4430309000507,12.670597876094,29.778529691657,22.6718947871515,20,19.3900151444074,23.8189578834128,NA,19.5428278930755,12.1771929824561
"140",15,51.1358,0,18.1,"0",0.597,5.757,100,1.413,24,666,20.2,2.6,10.11,22.8229825409799,24.3006623402542,26.0390781563126,13.0244728369328,12.17471174565,10.2394789579158,17.2197401781202,9.22007712931256,8.88244131470236,18.6952162199896,15.0401988446145,-8.08327607305532,22.6718947871515,12.0368421052632,22.5636486935147,25.5953007102749,NA,23.3562347814217,38.0428571428571
"141",17.9,18.811,0,18.1,"0",0.597,4.628,100,1.5539,24,666,20.2,28.79,34.37,7.85894400996717,7.31058593714101,7.53406813627254,4.34131815079182,3.8401366763097,6.77655310621242,0.798730269846025,-0.29017874107687,0.110562320233594,11.303584830802,12.4744572729806,91.6033094653474,22.6718947871515,12,11.874273814735,12.7229394148879,NA,13.4043255969512,12.1771929824561
"142",7.2,18.0846,0,18.1,"0",0.679,6.434,100,1.8347,24,666,20.2,27.25,29.05,9.10822271881534,9.36353111682871,10.8887775551102,6.1048510707511,6.04751215706032,6.3436873747495,7.90244207755427,9.16567855596965,9.46673425842515,10.977742690056,10.1115607576394,52.5799098711878,22.6718947871515,12,7.7118790506556,5.07211221816667,NA,7.26286272751504,12.1771929824561
"143",8.4,11.8123,0,18.1,"0",0.718,6.824,76.5,1.794,24,666,20.2,48.45,22.74,10.4235600622607,8.95043903857147,8.94088176352705,11.361068165057,10.6024993897201,11.3216432865731,13.0661210712421,14.4369174504016,14.7812886121821,9.54953284153657,11.725003368295,24.187445502155,22.6718947871515,12.7684210526316,12.8217836549637,10.3340598786249,NA,14.1882784349713,12.1771929824561
"144",16.7,11.0874,0,18.1,"0",0.718,6.411,100,1.8589,24,666,20.2,318.75,15.02,20.4870519875562,20.0590240102165,16.1913827655311,16.7299990695828,16.0023483723809,16.1913827655311,20.22407603725,18.2383779425094,18.1297731806006,16.186797131004,16.9887498742179,9.55022234586209,22.6718947871515,20.2684210526316,13.3794415186736,15.4481504391778,NA,16.8715542755824,12.1771929824561
"145",13.4,7.05042,0,18.1,"0",0.614,6.103,85.1,2.0218,24,666,20.2,2.52,23.29,14.5039456055142,13.6347375878809,12.7284569138277,10.0474697527481,9.86581160362208,10.8887775551102,12.1813713740742,11.7196219820875,11.7436036374419,12.3947029577681,11.4591124395528,24.1008962709504,22.6718947871515,12,14.4115744036569,16.3889298354001,NA,15.6286866393934,12.1771929824561
"146",10.9,37.6619,0,18.1,"0",0.679,6.202,78.7,1.8629,24,666,20.2,18.82,14.52,21.4312403685356,21.8648375538408,23.2254509018036,9.57414904758793,10.4744872061485,10.4559118236473,14.5764139275321,10.8434316949773,10.9356051295019,8.9355180514469,12.9012283422522,-0.935239490785989,22.6718947871515,12,12.5383196467513,9.13334940530971,NA,12.6866224384847,21.7514705882353
"147",9.5,9.33889,0,18.1,"0",0.679,6.38,95.6,1.9682,24,666,20.2,60.72,24.08,11.8231633032829,11.3622878135015,11.3216432865731,11.3061533613265,11.5086415105433,12.2955911823647,11.9203709681424,12.357642796896,12.4119819250026,12.4471857783339,11.2198753344762,35.4478862317855,22.6718947871515,12.4263157894737,11.4768944069581,7.1014546093004,NA,8.79246333531979,12.1771929824561
"148",8.4,13.6781,0,18.1,"0",0.74,5.935,87.9,1.8206,24,666,20.2,68.95,34.02,5.66212444895969,4.64429478532449,5.04509018036072,9.65893776240937,9.51073413045154,9.69839679358717,2.65773997396034,5.67692433722249,6.3741108952642,9.05386466380907,9.94892781750107,77.7351649904991,22.6718947871515,12.1894736842105,10.1114151208523,10.0785288030605,NA,10.6421355592226,12.1771929824561
"149",15.4,9.96654,0,18.1,"0",0.74,6.485,100,1.9784,24,666,20.2,386.73,18.85,14.035499004907,14.0153149442261,13.9188376753507,14.6120740435793,14.6481943672612,15.8667334669339,18.2146988401124,17.7567349705542,17.9031657765481,12.5740463529574,13.4772312903135,18.6249186778167,22.6718947871515,12.8368421052632,12.8560493221504,14.5328998571655,NA,13.9193130185045,12.1771929824561
"150",14.9,6.28807,0,18.1,"0",0.74,6.341,96.4,2.072,24,666,20.2,318.01,17.79,14.7230351975549,14.2790311281468,14.1352705410822,16.0119748511908,15.7867394086367,17.5981963927856,17.8281805703418,17.2072365099209,17.2184970848595,14.7293452088484,15.1505163553009,19.5508306641003,22.6718947871515,20,14.5771240348041,17.3742398866085,NA,14.2012451144938,12.1771929824561
"151",16.1,5.09017,0,18.1,"0",0.713,6.297,91.8,2.3682,24,666,20.2,385.09,17.27,16.206090461822,16.2574778833558,16.5160320641283,19.734093331557,20.1727333691486,18.7885771543086,18.9492164324511,18.1623401358926,18.2417888634356,16.1411703800367,15.9248006211631,13.5327687582973,22.6718947871515,16.2105263157895,15.1310339520607,14.4948750144532,NA,16.1835402216791,17.5071428571429
"152",17.8,8.24809,0,18.1,"0",0.713,7.393,99.3,2.4527,24,666,20.2,375.87,16.74,16.2069089788552,15.9063715106911,14.8927855711423,16.8175584216462,15.5736601207505,15.8667334669339,22.2558330972961,22.7214239113396,22.7775170357712,13.6476259447451,17.1617677278349,8.02427030135583,22.6718947871515,20.8210526315789,23.1533887434998,22.7471980473152,NA,19.8682613858536,34.48
"153",17.7,3.69311,0,18.1,"0",0.713,6.376,88.4,2.5671,24,666,20.2,391.43,14.65,19.1862988751059,19.4794977751629,20.4118236472946,21.1485792726276,21.5012094646391,20.3036072144289,20.7804985196359,19.6491466267446,19.6362398354948,18.2750679525972,18.3837270116236,10.1746148058669,22.6718947871515,16.5,17.3676030494523,16.0752666535512,NA,20.6400352222313,21.7514705882353
"154",19.1,4.42228,0,18.1,"0",0.584,6.003,94.5,2.5403,24,666,20.2,331.29,21.32,13.8794306055887,13.4070898419269,12.7284569138277,17.7927498336995,17.6974567606893,16.624248496994,17.1195148594402,15.7739493729452,15.851811522452,16.8384874146012,14.6848052674545,5.78291156946533,22.6718947871515,20.4894736842105,15.9389924480629,15.9288975535523,NA,13.7024718626094,17.5071428571429
"155",19.9,4.34879,0,18.1,"0",0.58,6.167,84,3.0334,24,666,20.2,396.9,16.29,18.1621894707705,18.5071904057586,19.6543086172345,21.3993642219395,21.764655830184,20.9529058116232,20.9196553201911,18.8903940215365,18.9283281897419,19.4227360881837,18.0403537948331,-4.21632330841685,22.6718947871515,16.4526315789474,17.5147112623479,20.8314325555131,NA,17.2289091654826,17.5071428571429
"156",19.6,4.03841,0,18.1,"0",0.532,6.229,90.7,3.0993,24,666,20.2,395.33,12.87,20.0958920605472,19.9813904459418,20.1953907815631,21.2155918866833,21.6460946469911,20.8446893787575,24.2878193146653,20.7989418565485,20.5517984306134,21.6599691003288,20.7628005846606,-7.54944457413417,22.6718947871515,16.9842105263158,20.8038341472866,19.4119182336411,NA,20.7695514941614,21.7514705882353
"157",29.8,4.64689,0,18.1,"0",0.614,6.98,67.6,2.5329,24,666,20.2,374.68,11.66,23.191404730115,23.8161677247083,26.688376753507,21.407641431395,21.213575520753,21.4939879759519,26.0499207702176,24.4266453942226,24.5750590430746,20.1670561110753,22.8661911400629,-2.94768558247549,22.6718947871515,22.7157894736842,23.6150893129294,29.3340897937876,NA,28.3852115710924,34.48
"158",13.8,8.05579,0,18.1,"0",0.584,5.427,95.4,2.4298,24,666,20.2,352.58,18.14,14.6639203639403,14.5456052893984,13.810621242485,18.4270125438806,18.1223184236418,15.8667334669339,17.5231131772698,14.1006873193243,14.0355545628316,19.0400961683067,17.0358495184823,2.91154846090226,22.6718947871515,24.8368421052632,17.0530145150624,17.2452806659555,NA,12.8626752752352,12.1771929824561
"159",23,5.82401,0,18.1,"0",0.532,6.242,64.7,3.4242,24,666,20.2,396.9,10.74,21.5449259301206,21.5506449710858,19.9789579158317,22.8019619343548,23.2341348130176,23.2254509018036,24.7927501651056,21.4259905580181,21.4509162192038,22.6331326790993,22.4749066874331,-13.8536778813875,22.6718947871515,18.9368421052632,20.8038341472866,19.9785232778385,NA,20.3067430473525,21.7514705882353
"160",25,5.73116,0,18.1,"0",0.532,7.061,77,3.4106,24,666,20.2,395.28,7.01,23.4712184486002,23.6375204674335,24.7404809619238,24.2170020499724,24.5659545490281,23.9829659318637,29.9278217627515,26.4931921742404,26.2285871110165,24.1353128098614,25.5359172418486,-1.37753113509737,22.6718947871515,20.121052631579,31.6876010279931,27.342761065459,NA,27.1880120293413,34.48
"161",21.8,2.81838,0,18.1,"0",0.532,5.762,40.3,4.0983,24,666,20.2,392.92,10.42,20.7309096563867,20.7661646212543,19.437875751503,23.3707025145454,23.2460637955869,22.1432865731463,22.4667769275541,19.389462093751,19.625529829494,23.1049060131555,22.1621673191066,-12.8625927362995,22.6718947871515,19.2263157894737,20.2034170291333,16.7331809333517,NA,19.4543834381779,21.7514705882353
"162",19.1,5.69175,0,18.1,"0",0.583,6.114,79.8,3.5459,24,666,20.2,392.68,14.98,18.9300445474991,19.2432076371923,19.8707414829659,19.8092717081302,20.6400967894286,20.6282565130261,20.5923055578597,18.4599239591252,18.4656241839361,19.9759384483243,18.6406248843164,-9.0474513862002,22.6718947871515,17.4263157894737,18.3144030934311,21.7030433839411,NA,19.2511027394834,17.5071428571429
"163",8.1,0.20746,0,27.74,"0",0.609,5.093,98,1.8226,4,711,20.1,318.43,29.68,10.0397542430659,9.86183300609785,8.50801603206413,7.91429611814724,6.31166864933075,14.1352705410822,2.42300217286624,4.17812616324372,5.08450495629243,3.16670289009156,12.3025721221192,53.036056600817,22.6718947871515,20,15.0443840496671,12.3469111664272,NA,11.2777850877135,17.5071428571429
"164",13.6,0.10574,0,27.74,"0",0.609,5.983,98.8,1.8681,4,711,20.1,390.11,18.07,17.8478721554363,17.6516015455806,18.0310621242485,15.2889014379178,15.9324570844522,16.8406813627255,13.567241435176,13.4400611976261,13.9285486910513,14.2150974185598,15.6623880869422,33.1565270006692,22.6718947871515,14.3842105263158,16.9839274864352,15.4374682470383,NA,14.325741204781,17.5071428571429
"165",18.3,0.26838,0,9.69,"0",0.585,5.794,70.6,2.8927,6,391,19.2,396.9,14.1,19.2456468373704,18.8254546860471,18.7885771543086,18.5119517292236,18.2564994496094,18.3557114228457,19.0769642582728,18.5398697686769,18.7706312470188,20.794751805519,18.7027249427938,8.15813278467023,22.6718947871515,21.9736842105263,20.8038341472866,23.9053094974346,NA,20.5722978425019,21.7514705882353
"166",21.2,0.23912,0,9.69,"0",0.585,6.019,65.3,2.4091,6,391,19.2,396.9,12.92,20.9746732483266,20.8156351827714,21.4939879759519,23.579998575881,23.0310094531763,21.3857715430862,21.1866408872641,20.5213485620782,20.8250243182485,21.150780908626,20.690028073935,12.9705831110804,22.6718947871515,20.8578947368421,20.8038341472866,21.9294265047862,NA,20.9212932358912,21.7514705882353
"167",20.6,0.04527,0,11.93,"0",0.573,6.12,76.7,2.2875,1,273,21,396.9,9.08,21.0399150660447,20.9987376205888,21.9268537074148,17.4032813420659,17.4996735008099,17.9228456913828,22.5115212084298,20.9583873610047,21.2688671557627,20.204901346704,19.9925428270912,21.4406443108295,22.6718947871515,24.885,23.394793882205,19.8931549048336,NA,20.1301322965716,21.7514705882353
"168",11.9,0.04741,0,11.93,"0",0.573,6.03,80.8,2.505,1,273,21,396.9,7.88,21.2255950278463,21.0939840929595,22.9008016032064,17.3040386367339,17.3942347813459,21.8186372745491,22.7560681866416,20.7521677727597,20.9227557861636,20.0581068124453,19.3933250399483,22.5814344653061,22.6718947871515,25.1263157894737,24.1859326755458,21.846181148833,NA,19.9851093901148,21.7514705882353
